"full_file_name","file_name","size","cleanFileName","uniqueID"
"Drew data/a/(-EFR-)EDD_1204846_East_Kent_WS_v1.xls","(-EFR-)EDD_1204846_East_Kent_WS_v1.xls",34304,"(-EFR-)EDD_1204846_East_Kent_WS_v1.xls",1
"Drew data/a/(CFK&EFR)EDD_1110766_ArmyCorp1_v1 (2).xls","(CFK&EFR)EDD_1110766_ArmyCorp1_v1 (2).xls",159232,"(CFK&EFR)EDD_1110766_ArmyCorp1_v1.xls",2
"Drew data/a/(CFK&EFR)EDD_1110766_ArmyCorp1_v1.xls","(CFK&EFR)EDD_1110766_ArmyCorp1_v1.xls",159232,"(CFK&EFR)EDD_1110766_ArmyCorp1_v1.xls",2
"Drew data/a/(EFR) EDD_1206519_East_Kent_WS_v2.xls","(EFR) EDD_1206519_East_Kent_WS_v2.xls",28672,"(EFR) EDD_1206519_East_Kent_WS_v2.xls",3
"Drew data/a/(EFR) EDD_1207784_East_Kent_WS_v4.xls","(EFR) EDD_1207784_East_Kent_WS_v4.xls",26624,"(EFR) EDD_1207784_East_Kent_WS_v4.xls",4
"Drew data/a/(EFR)90454.xls","(EFR)90454.xls",69120,"(EFR)90454.xls",5
"Drew data/a/(EFR)90460.xls","(EFR)90460.xls",16384,"(EFR)90460.xls",6
"Drew data/a/(EFR)91036.xls","(EFR)91036.xls",44032,"(EFR)91036.xls",7
"Drew data/a/(EFR)91038.xls","(EFR)91038.xls",15360,"(EFR)91038.xls",8
"Drew data/a/(EFR)91041.xls","(EFR)91041.xls",31744,"(EFR)91041.xls",9
"Drew data/a/(EFR)91042.xls","(EFR)91042.xls",13824,"(EFR)91042.xls",10
"Drew data/a/(EFR)91384.xls","(EFR)91384.xls",50176,"(EFR)91384.xls",11
"Drew data/a/(EFR)91388.xls","(EFR)91388.xls",14848,"(EFR)91388.xls",12
"Drew data/a/(EFR)91442.xls","(EFR)91442.xls",25600,"(EFR)91442.xls",13
"Drew data/a/(EFR)91443.xls","(EFR)91443.xls",13824,"(EFR)91443.xls",14
"Drew data/a/(EFR)EDD_1104020_ArmyCorp1_v1 (2).xls","(EFR)EDD_1104020_ArmyCorp1_v1 (2).xls",13312,"(EFR)EDD_1104020_ArmyCorp1_v1.xls",15
"Drew data/a/(EFR)EDD_1104020_ArmyCorp1_v1.xls","(EFR)EDD_1104020_ArmyCorp1_v1.xls",13312,"(EFR)EDD_1104020_ArmyCorp1_v1.xls",15
"Drew data/a/(EFR)EDD_1105847_ArmyCorp1_v1 (2).xls","(EFR)EDD_1105847_ArmyCorp1_v1 (2).xls",15360,"(EFR)EDD_1105847_ArmyCorp1_v1.xls",16
"Drew data/a/(EFR)EDD_1105847_ArmyCorp1_v1.xls","(EFR)EDD_1105847_ArmyCorp1_v1.xls",15360,"(EFR)EDD_1105847_ArmyCorp1_v1.xls",16
"Drew data/a/(EFR)EDD_1106794_ArmyCorp1_v1 (2).xls","(EFR)EDD_1106794_ArmyCorp1_v1 (2).xls",15872,"(EFR)EDD_1106794_ArmyCorp1_v1.xls",17
"Drew data/a/(EFR)EDD_1106794_ArmyCorp1_v1.xls","(EFR)EDD_1106794_ArmyCorp1_v1.xls",15872,"(EFR)EDD_1106794_ArmyCorp1_v1.xls",17
"Drew data/a/(EFR)EDD_1107951_ArmyCorp1_v1 (2).xls","(EFR)EDD_1107951_ArmyCorp1_v1 (2).xls",15360,"(EFR)EDD_1107951_ArmyCorp1_v1.xls",18
"Drew data/a/(EFR)EDD_1107951_ArmyCorp1_v1.xls","(EFR)EDD_1107951_ArmyCorp1_v1.xls",15360,"(EFR)EDD_1107951_ArmyCorp1_v1.xls",18
"Drew data/a/(EFR)EDD_1108998_ArmyCorp1_v1 (2).xls","(EFR)EDD_1108998_ArmyCorp1_v1 (2).xls",15872,"(EFR)EDD_1108998_ArmyCorp1_v1.xls",19
"Drew data/a/(EFR)EDD_1108998_ArmyCorp1_v1.xls","(EFR)EDD_1108998_ArmyCorp1_v1.xls",15872,"(EFR)EDD_1108998_ArmyCorp1_v1.xls",19
"Drew data/a/(EFR)EDD_1109792_ArmyCorp1_v1 (2).xls","(EFR)EDD_1109792_ArmyCorp1_v1 (2).xls",15872,"(EFR)EDD_1109792_ArmyCorp1_v1.xls",20
"Drew data/a/(EFR)EDD_1109792_ArmyCorp1_v1.xls","(EFR)EDD_1109792_ArmyCorp1_v1.xls",15872,"(EFR)EDD_1109792_ArmyCorp1_v1.xls",20
"Drew data/a/(EFR)EDD_1205A04_ArmyCorp1_v2.xls","(EFR)EDD_1205A04_ArmyCorp1_v2.xls",13312,"(EFR)EDD_1205A04_ArmyCorp1_v2.xls",21
"Drew data/f/2003data.xls","2003data.xls",4058624,"2003data.xls",22
"Drew data/m/2003data (2).xls","2003data (2).xls",4058624,"2003data.xls",22
"Drew data/m/2003data.xls","2003data.xls",4058624,"2003data.xls",22
"Drew data/f/2004.xls","2004.xls",4376576,"2004.xls",23
"Drew data/m/2004 (2).xls","2004 (2).xls",4376576,"2004.xls",23
"Drew data/m/2004.xls","2004.xls",4376576,"2004.xls",23
"Drew data/p/2004 (2).xls","2004 (2).xls",4376576,"2004.xls",23
"Drew data/p/2004 (3).xls","2004 (3).xls",4376576,"2004.xls",23
"Drew data/p/2004.xls","2004.xls",4376576,"2004.xls",23
"Drew data/g/Copy of 2007.xls","Copy of 2007.xls",1550336,"2007.xls",25
"Drew data/l/2007 (2).xls","2007 (2).xls",1542144,"2007.xls",24
"Drew data/l/2007.xls","2007.xls",1542144,"2007.xls",24
"Drew data/l/Copy of 2007 (2).xls","Copy of 2007 (2).xls",1550336,"2007.xls",25
"Drew data/l/Copy of 2007.xls","Copy of 2007.xls",1550336,"2007.xls",25
"Drew data/p/2007.xls","2007.xls",1542144,"2007.xls",24
"Drew data/p/Copy of 2007 (2).xls","Copy of 2007 (2).xls",1550336,"2007.xls",25
"Drew data/p/Copy of 2007 (3).xls","Copy of 2007 (3).xls",1550336,"2007.xls",25
"Drew data/p/Copy of 2007.xls","Copy of 2007.xls",1550336,"2007.xls",25
"Drew data/k/2010 data to date.xlsx","2010 data to date.xlsx",662597,"2010 data to date.xlsx",26
"Drew data/f/20tab Phytoy92.xls","20tab Phytoy92.xls",81920,"20tab Phytoy92.xls",27
"Drew data/o/20tab Phytoy92.xls","20tab Phytoy92.xls",81920,"20tab Phytoy92.xls",27
"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
"Drew data/b/2EFR20120720-CTDATA alg HAB IMPORT QUESTION (2).xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION (2).xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
"Drew data/b/2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
"Drew data/i/2EFR20120720-CTDATA alg HAB IMPORT QUESTION (2).xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION (2).xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
"Drew data/i/2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
"Drew data/q/2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",28
