"id","district","lake","station","depth.ft","date","time","analyte","units","qual","result"
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Alkalinity, Total","mg/l CaCO3","",89
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","NH4-N, NA","mg/l","",0.043
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Atrazine, NA","mg/l","",0.0022
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Chloride, NA","mg/l","",14
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Chlorophyll a, NA","mg/m3","",23
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Organic carbon, Dissolved","mg/l","",6.5
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","NO2.3-N, NA","mg/l","<",0.2
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Kjeldahl nitrogen-N, NA","mg/l","<",1.2
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","reactive.phosphorus, NA","mg/l","",0.057
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Total solids","mg/l","",160
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Sulfate, NA","mg/l","",12
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Total dissolved solids","mg/l","",150
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Hardness, Ca, Mg, Total","mg/l","",110
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Organc carbon, Total","mg/l","",6.2
"2EFR21000201209201000000","2","EFR","21000",0,2012-09-20,"1000","Total suspended solids","mg/l","",6
"2EFR21000201209201000010","2","EFR","21000",10,2012-09-20,"1000","Chlorophyll a, NA","mg/m3","",16
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","Alkalinity, Total","mg/l CaCO3","",91
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","NH4-N, NA","mg/l","<",0.2
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","Atrazine, NA","mg/l","",0.002
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","Chloride, NA","mg/l","",14
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","Organic carbon, Dissolved","mg/l","",5.9
"2EFR21000201209201000016","2","EFR","21000",16,2012-09-20,"1000","NO2.3-N, NA","mg/l","<",0.2
